drug,cluster,tsne_1,tsne_2,umap_1,umap_2
A-1087,9,-7.9602065,6.848777,3.87697,-1.1318264
ARRY-380,1,14.061055,-8.340581,-0.40639147,6.0674562
Abemaciclib,1,13.470102,-9.056588,-0.578728,5.958649
Abiraterone,1,13.080136,-7.1836815,-0.37734872,5.3575854
Acalabrutinib,0,0.122261874,-14.465597,-0.9606691,-1.3894007
Afatinib,1,13.442856,-8.065722,-0.36023122,6.010162
Alectinib,1,11.942071,-4.378777,-0.052961666,4.690372
Allopurinol,4,7.586154,-11.221126,-1.5955327,1.6389642
Alpelisib,9,-3.0117323,2.8028963,2.894615,0.73396593
Altretamine,6,-1.6281836,4.767263,3.3300138,0.6240762
Altretamine.1,11,3.3281162,-4.9188995,0.44997668,2.1136744
Ambrisentan,7,-3.9304895,-7.6624794,7.6491766,7.514371
Amifostine,8,-0.13624106,-0.5077514,2.7036955,1.3467338
Aminolevulinic acid hydrochloride,3,9.543951,-9.090378,-0.76476675,3.532078
Amiodarone,10,1.7659621,10.40899,5.275987,1.0797505
Anastrozole,3,9.828023,-9.732618,-0.8748527,3.5437748
Apalutamide,1,10.954141,-5.663052,-0.20718735,4.500592
Arsenic trioxide,11,4.034351,-5.6634097,0.28574017,2.0856748
Asciminib,0,-9.181413,-1.5037625,2.1836305,0.013667743
Auranofin,9,-6.089607,5.641834,3.7559128,-0.6513587
Avapritinib,6,-0.11175608,8.653693,4.81337,0.91095966
Axitinib,3,8.936565,-4.412793,0.05453981,3.7634408
Azacitidine,3,3.880252,-12.43808,-1.4762084,2.9535232
BLU-667,6,-4.9853544,11.968294,5.4192605,-0.34109807
Belinostat,1,14.532782,-8.138287,-0.5022085,5.899133
Belzutifan,11,7.146853,-5.792978,-0.13254751,2.5197496
Bendamustine hydrochloride,4,7.102885,-10.970873,-1.5886384,1.70771
Binimetinib,8,4.9566607,5.7285566,3.0946686,2.2680185
Bleomycin sulfate,8,-0.2225356,10.963952,5.2517056,0.78253216
Bortezomib,2,-7.9925814,17.746468,7.2991347,-0.8794694
Bosutinib,9,-6.645856,5.588782,3.7194505,-0.8814024
Brigatinib,6,-5.4097776,10.538454,5.007599,-0.4352383
Buspirone,7,-4.224188,-7.111701,7.5180264,7.5068073
Busulfan,6,-3.7233179,9.062835,4.9695687,0.0732641
Busulfan.1,3,7.478802,-3.1568456,0.37270984,3.49632
Cabazitaxel,1,13.698344,-5.3288684,-0.15738787,5.0955753
Cabozantinib,9,-7.1714206,4.532604,3.4330049,-0.890228
Capecitabine,4,6.5422006,-10.335125,-1.5196515,1.7234354
Capmatinib,1,13.372169,-4.756733,-0.13376653,5.0422325
Carboplatin,11,-1.380604,-4.615777,1.2258924,1.4121969
Carboplatin.1,8,0.8809751,2.1742303,2.19019,0.95101804
Carfilzomib,6,-5.3029113,13.227496,6.126425,-0.5434584
Carmustine,4,6.8705387,-11.906998,-1.7986974,1.6211848
Celecoxib,6,-4.5699434,4.194035,4.1572614,0.5075389
Ceritinib,9,-10.192805,3.1690965,2.8832178,-1.2852683
Chlorambucil,2,-6.2102995,15.634431,6.8236322,-0.62350154
Chlorambucil.1,8,0.19126022,2.6706421,2.3141325,0.79902565
Cisplatin,3,3.5975304,-11.785369,-1.5170065,2.896543
Cladribine,6,-1.9460804,12.381778,5.681145,0.33776626
