drug,cv_o2_mean,cv_o2_std,cv_o2_count,mean_o2_mean,std_o2_mean,dili,binary_dili,dili_risk_category,molecular_weight,logp,half_life_hours,clearance_l_hr_kg,dili_risk_numeric,dili_simple
A-1087,-11.464,22.9543,9,27.1362,19.1962,Ambiguous DILI-concern,True,,,,,,2.0,Moderate
Abemaciclib,-7.846,19.036,27,-1.7806,8.4402,vLess-DILI-Concern,True,Intermediate,506.6,3.8,18.3,0.371,2.0,Moderate
Abiraterone,-0.7638,0.6401,25,-3.6878,3.444,vMost-DILI-Concern,True,Severe,349.5,4.6,12.0,23.1,4.0,High/Severe
Acalabrutinib,-64.1263,256.8439,24,-1.2023,9.6648,vNo-DILI-Concern,False,Low,465.5,3.0,1.5,2.34,1.0,Low
Afatinib,-4.6467,5.245,27,5.7964,12.6319,vLess-DILI-Concern,True,Moderate,485.9,3.6,37.0,1.311,2.0,Moderate
Alectinib,-1.1749,1.3275,31,-3.177,3.6549,vLess-DILI-Concern,True,Moderate,482.6,5.2,33.0,1.17,2.0,Moderate
Allopurinol,-5.5056,6.4066,15,-0.9695,4.5862,vMost-DILI-Concern,True,High,136.114,-0.7,1.2,0.948,3.0,High/Severe
Alpelisib,-1.4927,2.503,27,6.0157,7.8317,vLess-DILI-Concern,True,Low,441.5,3.2,8.5,0.131,1.0,Low
Altretamine,-4.0179,6.7137,14,14.804,14.2548,Ambiguous DILI-concern,True,,210.28,2.7,7.5,,2.0,Moderate
Amifostine,-3.7051,8.6434,4,15.3109,11.0165,vNo-DILI-Concern,False,Low,214.23,-4.5,7.3,0.74,1.0,Low
Amiodarone,0.3441,1.1569,39,34.4813,16.5936,vMost-DILI-Concern,True,Severe,645.3,7.6,1392.0,0.15,4.0,High/Severe
Anastrozole,-3.2575,2.2232,30,-2.8356,7.3074,vLess-DILI-Concern,True,Low,293.4,2.1,45.0,0.022,1.0,Low
Apalutamide,-3.2963,2.2758,26,-2.6647,6.6099,vNo-DILI-Concern,False,Low,477.4,3.0,72.0,0.025,1.0,Low
Arsenic trioxide,-34.3856,56.0163,9,4.0704,9.5514,Ambiguous DILI-concern,True,Moderate,197.841,,12.0,0.7,2.0,Moderate
Asciminib,-17.0378,26.7408,28,5.2321,11.8193,vLess-DILI-Concern,True,Low,449.8,3.0,,,1.0,Low
