struct_type,oxygen_type,struct_feature,oxygen_feature,pearson_r,pearson_p,spearman_r,spearman_p,abs_pearson,abs_spearman,struct_feature_idx,oxygen_feature_idx,correlation_struct,oxygen_type_struct,oxygen_feature_idx_struct,feature_name_struct,feature_type_struct,description_struct,correlation_oxygen,feature_name_oxygen,feature_type_oxygen,description_oxygen
combined,sax,208,173,0.9334603008689484,5.1133695985040023e-70,0.9334603008689484,5.1133695985040023e-70,0.9334603008689484,0.9334603008689484,208,173,0.9334603008689484,sax,173,morgan Feature 208,Combined (morgan),Combined embedding feature from morgan,0.9334603008689484,SAX Symbol 173,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
combined,sax,208,173,0.9334603008689484,5.1133695985040023e-70,0.9334603008689484,5.1133695985040023e-70,0.9334603008689484,0.9334603008689484,208,173,0.9334603008689484,sax,173,morgan Feature 208,Combined (morgan),Combined embedding feature from morgan,0.5315681542314163,SAX Symbol 173,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
combined,sax,208,173,0.9334603008689484,5.1133695985040023e-70,0.9334603008689484,5.1133695985040023e-70,0.9334603008689484,0.9334603008689484,208,173,0.544040528692201,sax,61,morgan Feature 208,Combined (morgan),Combined embedding feature from morgan,0.9334603008689484,SAX Symbol 173,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
combined,sax,208,173,0.9334603008689484,5.1133695985040023e-70,0.9334603008689484,5.1133695985040023e-70,0.9334603008689484,0.9334603008689484,208,173,0.544040528692201,sax,61,morgan Feature 208,Combined (morgan),Combined embedding feature from morgan,0.5315681542314163,SAX Symbol 173,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
morgan,sax,864,76,0.7048072408490458,1.3940079013676623e-24,0.7048072408490458,1.3940079013676623e-24,0.7048072408490458,0.7048072408490458,864,76,0.7048072408490458,sax,76,Morgan Bit 864,Circular Fingerprint,"Circular substructure pattern (radius 2, bit 864)",0.7048072408490458,SAX Symbol 76,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
morgan,sax,864,76,0.7048072408490458,1.3940079013676623e-24,0.7048072408490458,1.3940079013676623e-24,0.7048072408490458,0.7048072408490458,864,76,0.7048072408490458,sax,76,Morgan Bit 864,Circular Fingerprint,"Circular substructure pattern (radius 2, bit 864)",0.5735889896121861,SAX Symbol 76,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
morgan,sax,864,76,0.7048072408490458,1.3940079013676623e-24,0.7048072408490458,1.3940079013676623e-24,0.7048072408490458,0.7048072408490458,864,76,0.7048072408490458,sax,76,Morgan Bit 864,Circular Fingerprint,"Circular substructure pattern (radius 2, bit 864)",0.4951059180921495,SAX Symbol 76,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
maccs,sax,28,76,0.5735889896121861,6.1489693483248116e-15,0.5735889896121861,6.1489693483248116e-15,0.5735889896121861,0.5735889896121861,28,76,0.5735889896121861,sax,76,MACCS Key 28,Structural Key,"Functional group pattern (carbonyls, aromatics, heteroatoms)",0.7048072408490458,SAX Symbol 76,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
maccs,sax,28,76,0.5735889896121861,6.1489693483248116e-15,0.5735889896121861,6.1489693483248116e-15,0.5735889896121861,0.5735889896121861,28,76,0.5735889896121861,sax,76,MACCS Key 28,Structural Key,"Functional group pattern (carbonyls, aromatics, heteroatoms)",0.5735889896121861,SAX Symbol 76,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
maccs,sax,28,76,0.5735889896121861,6.1489693483248116e-15,0.5735889896121861,6.1489693483248116e-15,0.5735889896121861,0.5735889896121861,28,76,0.5735889896121861,sax,76,MACCS Key 28,Structural Key,"Functional group pattern (carbonyls, aromatics, heteroatoms)",0.4951059180921495,SAX Symbol 76,Symbolic Pattern,Symbolic pattern representing discretized oxygen consumption trajectory segments
