,sax_PC67,sax_PC30,custom_PC6,sax_PC187,sax_PC145,sax_PC154,custom_PC1,fourier_PC1,custom_PC7,fourier_PC2,custom_PC4,catch22_PC8,fourier_PC26,sax_PC242,sax_PC128
A-1087,-0.019857536769739614,-0.019857536769737043,0.09625939893070273,-0.01146324756245166,-0.01146324756245166,-0.01146324756245166,0.40558899009168686,0.49472428032944954,0.14956976666403987,0.46567541874154567,0.540820387102726,0.1262239704941288,0.7299549255792807,-0.12491739228048561,-0.13499167716019864
ARRY-380,-0.019857536769739614,-0.019857536769737043,-1.2762895590446302,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.7731606029800595,-0.2818232606012406,-0.5346060845468853,-0.348172289165989,-0.9349103423678675,-0.24322589018041432,-0.3073771492384424,-0.463438671884278,-0.43385705091764354
Abemaciclib,-0.019857536769739614,-0.019857536769737043,-1.2571617942813047,-0.01146324756245166,-0.01146324756245166,-0.01146324756245166,-0.7550500794285528,-0.29283819698172925,-0.5090952791766254,-0.35646444628249746,-0.8656253262881307,-0.41514172155404605,-0.30909159924435986,-0.49776934867261585,-0.4654806597653017
Abiraterone,-0.019857536769739614,-0.019857536769737043,-1.0269188690709468,-0.01146324756245166,-0.01146324756245166,-0.01146324756245166,-0.6845801913065267,-0.36055369752245414,-0.4348426598305634,-0.2773169107246599,-0.8807914265204433,-0.16983539234471687,-0.30906319926229764,-0.3331901647964021,-0.2682785074089548
Acalabrutinib,-0.019857536769739614,-0.019857536769737043,-0.3578716100707459,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.4984387753891816,-0.5318917416788372,-0.6051797535904455,-0.506465043714408,1.537724384318031,-0.5888298810861688,-0.29351381295811724,-0.6095000967655702,-0.5340727127588137
Afatinib,-0.019857536769739614,-0.019857536769737043,-1.2729796784821694,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.7051466768833706,-0.24679264048582908,-0.44596610378797347,-0.2999796279392912,-0.920178702377451,-0.2983291838353179,-0.2975631796810152,-0.39352893006075357,-0.3490077905587862
Alectinib,-0.019857536769739614,-0.019857536769737043,-0.7714086993118341,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.654461636504542,-0.3714631958701419,-0.5742178648912919,-0.3845588865711724,-0.9624357039020872,-0.00323654544655828,-0.3125362257665819,-0.04585280331340436,0.019117740604445092
Allopurinol,-0.019857536769739614,-0.019857536769737043,-0.3376263656011238,-0.01146324756245166,-0.01146324756245166,-0.01146324756245166,-0.46387513721792745,-0.45719073049526826,-0.4932984477945468,-0.496919962804149,-0.7300907952625274,-0.4345970511120274,-0.31601297416245044,-0.5502016550402592,-0.48730540389960103
Alpelisib,-0.019857536769739614,-0.019857536769737043,0.15678649248320178,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.003682552617621785,0.1013315988582972,-0.14501580610553347,0.07618790431740763,-0.21223679340961965,0.15506458325502853,-0.0008176131319932445,-0.041483444449434144,-0.041011656500256954
Altretamine,-0.019857536769739614,-0.019857536769737043,0.07046582739745134,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,0.15286656100271892,0.025056402787021766,0.2549090105118684,0.03301749822187951,0.11607812655468353,0.004255569041608461,-0.08840024742800494,0.15825867504634997,0.10931183626149817
Altretamine.1,-0.019857536769739614,-0.019857536769737043,-0.17514280669281448,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.3301139936964015,-0.4842960154520188,-0.3521696605042018,-0.48066991538934006,0.08675203925102978,-0.5453272808322976,-0.2897455383262721,-0.1638254926406019,-0.23743435370895027
Ambrisentan,-0.019857536769739614,-0.019857536769737043,0.9304013270469811,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,0.05539063163209923,-0.18034701831516348,-0.04048415777900823,-0.281963740605816,-0.263102982813404,-0.598980487812072,-0.28240111819470975,-0.2892885114488913,-0.31560256994506286
Amifostine,-0.019857536769739614,-0.019857536769737043,0.4712941461462843,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.07692320730524613,-0.14220773959163033,-0.3053891838774178,-0.06504792259514412,-0.01563202292750063,-0.26183533584457036,-0.19597321438099358,0.21630872852481225,0.15340672747161296
Aminolevulinic acid hydrochloride,-0.019857536769739614,-0.019857536769737043,-0.7413508580665075,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.5730576122948786,-0.44727117298362284,-0.5283788322463459,-0.5251811206808034,-0.38380294483106364,-0.7248963474357771,-0.2987826932096779,-0.36544019450665904,-0.3717233405761181
Amiodarone,-0.019857536769739614,-0.019857536769737043,1.0331779109699288,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,0.24004994303246083,-0.07440403175742306,0.259349789829393,-0.13835772983791608,-0.1893247409860952,0.5900905857937405,-0.2053276769574285,0.8024270104202538,0.7446791323345163
Anastrozole,-0.019857536769739614,-0.019857536769737043,-0.8103217482642341,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.6408905108334884,-0.44415114937267736,-0.5852259527116798,-0.5337132393625807,-0.4514072754355832,-0.6214568312765721,-0.2955892190222766,-0.4559483424031861,-0.4378656773912904
Apalutamide,-0.019857536769739614,-0.019857536769737043,-0.681249896506034,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.6002500644093577,-0.4951309870628395,-0.6973729233105398,-0.43020824533930846,-0.7346698086027025,-0.24080907905519927,-0.3004165292852146,-0.1444754748144478,-0.17797306101652266
Arsenic trioxide,-0.019857536769739614,-0.019857536769737043,-0.10641333043533319,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.3319892877991863,-0.3863647328696191,-0.45455030881640546,-0.34548957571717315,-0.17368414970753762,-0.3626163597660386,-0.26530751053940665,-0.18629648108387759,-0.20937396839342254
Asciminib,-0.019857536769739614,-0.019857536769737043,0.1509503106156955,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.016928593964071315,-0.08587087002061931,-0.13736244185611465,-0.10935662793830778,1.5383417817861589,-0.2693274503327371,0.030989515503527163,0.014694026658755252,0.09929027007738103
Auranofin,-0.019857536769739614,-0.019857536769737043,0.3846334412230177,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,0.16218891111827854,0.23897285505519644,-0.10976458641789007,0.23910149882411083,-0.2490401809211689,0.4424234260431,0.5237181878805772,0.039037597472303856,0.003751339122132356
Avapritinib,-0.019857536769739614,-0.019857536769737043,0.9637111190198459,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,0.2947256677643562,0.3567971858204472,-0.11746719977430395,0.2881968982903934,0.15018896573097992,-0.008070167696988413,0.4287949602947729,0.4578718542900262,0.37989412323265725
Axitinib,-0.019857536769739614,-0.019857536769737043,-0.8917085010261732,-0.011463247562451661,-0.011463247562451661,-0.011463247562451661,-0.37541325304945145,-0.18161294038490022,-0.15912173605487442,-0.1495140240151735,-0.30268462883781183,0.055250283783646346,-0.21792068576912596,-0.2861675408317697,-0.211378281630246
